,date,Boston University,Brown,Dartmouth,George Washington University,Harvard,Northwestern,Princeton,Stanford,UC Berkeley,UCLA,USC,University of Chicago,University of Pennsylvania,Yale
0,2016-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
1,2016-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
2,2016-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
3,2016-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0
4,2016-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0
5,2016-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0
6,2016-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0
7,2016-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0
8,2016-04-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0
9,2016-04-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0
10,2016-04-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0
11,2016-04-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0
12,2016-05-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,25.0,0.0
13,2016-05-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,25.0,0.0
14,2016-05-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,25.0,0.0
15,2016-05-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,25.0,0.0
16,2016-05-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,26.0,0.0
17,2016-05-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,26.0,0.0
18,2016-05-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,27.0,0.0
19,2016-05-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,27.0,0.0
20,2016-05-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,27.0,0.0
21,2016-05-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,27.0,0.0
22,2016-05-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,27.0,0.0
23,2016-05-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,27.0,0.0
24,2016-05-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,27.0,0.0
25,2016-05-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,27.0,0.0
26,2016-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,27.0,0.0
27,2016-06-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,27.0,0.0
28,2016-06-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,27.0,0.0
29,2016-06-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,27.0,0.0
30,2016-06-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,27.0,0.0
31,2016-06-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,28.0,0.0
32,2016-06-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,28.0,0.0
33,2016-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,28.0,0.0
34,2016-06-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,28.0,0.0
35,2016-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,28.0,0.0
36,2016-07-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,28.0,0.0
37,2016-07-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,28.0,0.0
38,2016-07-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,28.0,0.0
39,2016-07-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,29.0,0.0
40,2016-07-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,29.0,0.0
41,2016-07-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,29.0,0.0
42,2016-07-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,29.0,0.0
43,2016-07-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,29.0,0.0
44,2016-07-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,29.0,0.0
45,2016-07-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,30.0,0.0
46,2016-07-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,30.0,0.0
47,2016-07-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,30.0,0.0
48,2016-07-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,30.0,0.0
49,2016-07-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,0.0,0.0,0.0,30.0,0.0
50,2016-07-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,0.0,0.0,0.0,30.0,0.0
51,2016-08-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,30.0,0.0
52,2016-08-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,0.0,30.0,0.0
53,2016-08-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,0.0,31.0,0.0
54,2016-08-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,0.0,0.0,0.0,31.0,0.0
55,2016-08-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,0.0,0.0,0.0,31.0,0.0
56,2016-08-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,31.0,0.0
57,2016-08-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,0.0,0.0,0.0,31.0,0.0
58,2016-08-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,0.0,0.0,31.0,0.0
59,2016-08-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,0.0,0.0,31.0,0.0
60,2016-08-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,31.0,0.0
61,2016-08-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,0.0,0.0,31.0,0.0
62,2016-08-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,31.0,0.0
63,2016-08-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,0.0,0.0,31.0,0.0
64,2016-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,0.0,0.0,31.0,0.0
65,2016-09-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,0.0,0.0,0.0,32.0,0.0
66,2016-09-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,32.0,0.0
67,2016-09-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0,0.0,0.0,0.0,32.0,0.0
68,2016-09-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,0.0,0.0,32.0,0.0
69,2016-09-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0,0.0,0.0,0.0,32.0,0.0
70,2016-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,0.0,0.0,0.0,32.0,0.0
71,2016-09-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.0,0.0,0.0,0.0,32.0,0.0
72,2016-09-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,0.0,0.0,0.0,32.0,0.0
73,2016-09-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,0.0,0.0,0.0,32.0,0.0
74,2016-09-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,0.0,0.0,32.0,0.0
75,2016-09-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0.0,0.0,0.0,32.0,0.0
76,2016-09-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139.0,0.0,0.0,0.0,33.0,0.0
77,2016-09-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,0.0,0.0,0.0,33.0,0.0
78,2016-09-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,0.0,0.0,0.0,33.0,0.0
79,2016-09-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.0,0.0,0.0,0.0,33.0,0.0
80,2016-09-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.0,0.0,0.0,0.0,33.0,0.0
81,2016-09-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,0.0,0.0,0.0,33.0,0.0
82,2016-09-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0,0.0,0.0,0.0,33.0,0.0
83,2016-09-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.0,0.0,0.0,0.0,33.0,0.0
84,2016-09-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.0,0.0,0.0,0.0,33.0,0.0
85,2016-09-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,0.0,0.0,0.0,33.0,0.0
86,2016-09-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.0,0.0,0.0,0.0,33.0,0.0
87,2016-09-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.0,0.0,0.0,0.0,33.0,0.0
88,2016-09-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0,0.0,0.0,0.0,33.0,0.0
89,2016-09-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195.0,0.0,0.0,0.0,33.0,0.0
90,2016-09-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199.0,0.0,0.0,0.0,33.0,0.0
91,2016-09-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.0,0.0,0.0,0.0,33.0,0.0
92,2016-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217.0,0.0,0.0,0.0,33.0,0.0
93,2016-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.0,0.0,0.0,0.0,34.0,0.0
94,2016-10-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,227.0,0.0,0.0,0.0,34.0,0.0
95,2016-10-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,233.0,0.0,0.0,0.0,37.0,0.0
96,2016-10-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239.0,0.0,0.0,0.0,38.0,0.0
97,2016-10-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.0,0.0,0.0,0.0,38.0,0.0
98,2016-10-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.0,0.0,0.0,0.0,38.0,0.0
99,2016-10-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.0,0.0,0.0,0.0,38.0,0.0
100,2016-10-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.0,0.0,0.0,0.0,38.0,0.0
101,2016-10-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261.0,0.0,0.0,0.0,38.0,0.0
102,2016-10-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,264.0,0.0,0.0,0.0,38.0,0.0
103,2016-10-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270.0,0.0,0.0,0.0,38.0,0.0
104,2016-10-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277.0,0.0,0.0,0.0,38.0,0.0
105,2016-10-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283.0,0.0,0.0,0.0,45.0,0.0
106,2016-10-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,310.0,0.0,0.0,0.0,47.0,0.0
107,2016-10-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,323.0,0.0,0.0,0.0,47.0,0.0
108,2016-10-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,328.0,0.0,0.0,0.0,47.0,0.0
109,2016-10-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,342.0,0.0,0.0,0.0,47.0,0.0
110,2016-10-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,362.0,0.0,0.0,0.0,48.0,0.0
111,2016-10-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,376.0,0.0,0.0,0.0,49.0,0.0
112,2016-10-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,403.0,0.0,0.0,0.0,51.0,0.0
113,2016-10-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,422.0,0.0,0.0,0.0,53.0,0.0
114,2016-10-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,447.0,0.0,0.0,0.0,54.0,0.0
115,2016-10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,462.0,0.0,0.0,0.0,55.0,0.0
116,2016-10-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,0.0,0.0,0.0,56.0,0.0
117,2016-10-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,516.0,0.0,0.0,0.0,56.0,0.0
118,2016-10-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,565.0,0.0,0.0,0.0,58.0,0.0
119,2016-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,623.0,0.0,0.0,0.0,61.0,0.0
120,2016-10-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,671.0,0.0,0.0,0.0,61.0,0.0
121,2016-10-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,695.0,0.0,0.0,0.0,61.0,0.0
122,2016-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,727.0,0.0,0.0,0.0,61.0,0.0
123,2016-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,756.0,0.0,0.0,0.0,61.0,0.0
124,2016-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,774.0,0.0,0.0,0.0,61.0,0.0
125,2016-11-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,821.0,0.0,0.0,0.0,61.0,0.0
126,2016-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,886.0,0.0,0.0,0.0,64.0,0.0
127,2016-11-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,930.0,0.0,0.0,0.0,64.0,0.0
128,2016-11-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,954.0,0.0,0.0,0.0,64.0,0.0
129,2016-11-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,984.0,0.0,0.0,0.0,64.0,0.0
130,2016-11-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,1036.0,0.0,0.0,0.0,64.0,0.0
131,2016-11-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,1111.0,0.0,0.0,0.0,65.0,0.0
132,2016-11-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,1167.0,0.0,0.0,0.0,66.0,0.0
133,2016-11-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,1184.0,0.0,0.0,0.0,66.0,0.0
134,2016-11-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,1201.0,0.0,0.0,0.0,66.0,0.0
135,2016-11-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,1214.0,0.0,0.0,0.0,66.0,0.0
136,2016-11-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,1235.0,0.0,0.0,0.0,66.0,0.0
137,2016-11-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,1270.0,0.0,0.0,0.0,66.0,0.0
138,2016-11-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,1330.0,0.0,0.0,0.0,68.0,0.0
139,2016-11-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,1397.0,0.0,0.0,0.0,70.0,0.0
140,2016-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,1456.0,0.0,0.0,0.0,73.0,0.0
141,2016-11-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,1523.0,0.0,0.0,0.0,73.0,0.0
142,2016-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,1554.0,0.0,0.0,0.0,73.0,0.0
143,2016-11-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,1587.0,0.0,0.0,0.0,73.0,0.0
144,2016-11-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,1615.0,0.0,0.0,0.0,74.0,0.0
145,2016-11-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,1658.0,8.0,0.0,0.0,75.0,0.0
146,2016-11-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,1707.0,44.0,0.0,0.0,76.0,0.0
147,2016-11-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,1753.0,74.0,0.0,0.0,78.0,0.0
148,2016-11-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,1772.0,90.0,0.0,0.0,79.0,0.0
149,2016-11-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,1797.0,97.0,0.0,0.0,79.0,0.0
150,2016-11-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,1859.0,110.0,0.0,0.0,79.0,0.0
151,2016-11-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,1930.0,120.0,0.0,0.0,79.0,2.0
152,2016-11-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,2023.0,145.0,3.0,0.0,81.0,3.0
153,2016-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,2102.0,173.0,8.0,0.0,82.0,14.0
154,2016-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,2193.0,248.0,27.0,0.0,84.0,18.0
155,2016-12-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,2270.0,385.0,36.0,0.0,84.0,18.0
156,2016-12-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,2313.0,491.0,45.0,0.0,84.0,18.0
157,2016-12-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,2366.0,606.0,48.0,0.0,86.0,21.0
158,2016-12-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,2748.0,870.0,55.0,0.0,88.0,23.0
159,2016-12-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,2805.0,1176.0,63.0,0.0,89.0,26.0
160,2016-12-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,2906.0,1464.0,72.0,0.0,91.0,28.0
161,2016-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,3049.0,1624.0,82.0,0.0,92.0,28.0
162,2016-12-09,0.0,3.0,0.0,0.0,0.0,0.0,0.0,85.0,3169.0,1756.0,86.0,0.0,93.0,31.0
163,2016-12-10,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3255.0,1798.0,90.0,0.0,93.0,31.0
164,2016-12-11,0.0,12.0,0.0,0.0,0.0,0.0,0.0,89.0,3412.0,1817.0,97.0,0.0,95.0,33.0
165,2016-12-12,0.0,15.0,0.0,0.0,0.0,0.0,0.0,92.0,3640.0,1835.0,110.0,0.0,95.0,33.0
166,2016-12-13,0.0,18.0,0.0,0.0,0.0,0.0,0.0,93.0,3762.0,1866.0,114.0,0.0,95.0,34.0
167,2016-12-14,0.0,19.0,0.0,0.0,0.0,0.0,0.0,95.0,3890.0,1890.0,117.0,0.0,95.0,34.0
168,2016-12-15,0.0,22.0,0.0,0.0,0.0,0.0,0.0,95.0,3977.0,1906.0,119.0,0.0,95.0,35.0
169,2016-12-16,0.0,23.0,0.0,0.0,0.0,0.0,0.0,95.0,4043.0,1932.0,124.0,0.0,95.0,35.0
170,2016-12-17,0.0,25.0,0.0,0.0,0.0,0.0,0.0,96.0,4089.0,1949.0,127.0,0.0,96.0,37.0
171,2016-12-18,0.0,32.0,0.0,0.0,0.0,0.0,0.0,104.0,4119.0,1962.0,128.0,0.0,96.0,39.0
172,2016-12-19,0.0,33.0,0.0,0.0,0.0,0.0,0.0,104.0,4143.0,1980.0,129.0,0.0,98.0,41.0
173,2016-12-20,0.0,34.0,0.0,0.0,0.0,0.0,0.0,108.0,4166.0,2003.0,131.0,0.0,101.0,41.0
174,2016-12-21,0.0,35.0,0.0,0.0,0.0,0.0,0.0,111.0,4186.0,2016.0,140.0,0.0,102.0,42.0
175,2016-12-22,0.0,36.0,0.0,0.0,0.0,0.0,0.0,114.0,4213.0,2043.0,140.0,0.0,103.0,42.0
176,2016-12-23,0.0,36.0,0.0,0.0,0.0,0.0,0.0,114.0,4261.0,2068.0,141.0,0.0,103.0,42.0
177,2016-12-24,0.0,37.0,0.0,0.0,0.0,0.0,0.0,115.0,4298.0,2077.0,142.0,0.0,104.0,42.0
178,2016-12-25,0.0,37.0,0.0,0.0,0.0,0.0,0.0,118.0,4323.0,2088.0,143.0,0.0,104.0,42.0
179,2016-12-26,0.0,37.0,0.0,0.0,0.0,0.0,0.0,121.0,4343.0,2094.0,144.0,0.0,104.0,42.0
180,2016-12-27,0.0,37.0,0.0,0.0,0.0,0.0,0.0,122.0,4388.0,2112.0,145.0,0.0,104.0,43.0
181,2016-12-28,0.0,37.0,0.0,0.0,0.0,0.0,0.0,128.0,4399.0,2121.0,145.0,0.0,104.0,43.0
182,2016-12-29,0.0,37.0,0.0,0.0,0.0,0.0,0.0,136.0,4411.0,2141.0,145.0,0.0,104.0,43.0
183,2016-12-30,0.0,37.0,0.0,0.0,0.0,0.0,0.0,143.0,4433.0,2148.0,147.0,0.0,104.0,43.0
184,2016-12-31,0.0,37.0,3.0,0.0,0.0,0.0,0.0,145.0,4456.0,2156.0,148.0,0.0,104.0,45.0
185,2017-01-01,0.0,37.0,5.0,0.0,0.0,0.0,0.0,148.0,4465.0,2164.0,148.0,0.0,104.0,47.0
186,2017-01-02,0.0,37.0,6.0,0.0,0.0,0.0,0.0,148.0,4489.0,2176.0,156.0,0.0,104.0,47.0
187,2017-01-03,0.0,37.0,9.0,0.0,0.0,0.0,0.0,149.0,4499.0,2189.0,179.0,0.0,104.0,47.0
188,2017-01-04,0.0,37.0,9.0,0.0,0.0,0.0,0.0,156.0,4506.0,2200.0,183.0,0.0,105.0,47.0
189,2017-01-05,0.0,38.0,13.0,0.0,0.0,0.0,0.0,159.0,4519.0,2209.0,185.0,0.0,106.0,48.0
190,2017-01-06,0.0,39.0,14.0,0.0,0.0,0.0,0.0,161.0,4533.0,2222.0,190.0,0.0,107.0,48.0
191,2017-01-07,0.0,40.0,16.0,0.0,0.0,0.0,0.0,161.0,4546.0,2234.0,191.0,0.0,108.0,48.0
192,2017-01-08,0.0,40.0,21.0,0.0,0.0,0.0,0.0,161.0,4557.0,2242.0,193.0,0.0,108.0,49.0
193,2017-01-09,0.0,40.0,22.0,0.0,0.0,0.0,0.0,161.0,4565.0,2262.0,194.0,0.0,108.0,49.0
194,2017-01-10,0.0,41.0,22.0,0.0,0.0,0.0,0.0,161.0,4590.0,2286.0,196.0,0.0,108.0,49.0
195,2017-01-11,0.0,41.0,26.0,0.0,0.0,0.0,0.0,162.0,4606.0,2312.0,204.0,0.0,109.0,49.0
196,2017-01-12,0.0,41.0,30.0,0.0,0.0,0.0,0.0,165.0,4654.0,2352.0,204.0,0.0,109.0,49.0
197,2017-01-13,0.0,42.0,30.0,0.0,0.0,0.0,0.0,167.0,4679.0,2385.0,207.0,0.0,109.0,49.0
198,2017-01-14,0.0,42.0,33.0,0.0,0.0,0.0,0.0,171.0,4692.0,2400.0,209.0,0.0,110.0,49.0
199,2017-01-15,0.0,42.0,35.0,0.0,0.0,0.0,0.0,173.0,4713.0,2413.0,209.0,0.0,110.0,50.0
200,2017-01-16,0.0,42.0,38.0,0.0,0.0,0.0,0.0,175.0,4729.0,2426.0,211.0,0.0,110.0,50.0
201,2017-01-17,0.0,42.0,41.0,0.0,0.0,0.0,0.0,178.0,4760.0,2446.0,214.0,0.0,110.0,50.0
202,2017-01-18,0.0,42.0,45.0,0.0,0.0,0.0,0.0,178.0,4798.0,2473.0,214.0,0.0,110.0,50.0
203,2017-01-19,0.0,42.0,48.0,0.0,0.0,0.0,0.0,179.0,4833.0,2509.0,216.0,0.0,110.0,50.0
204,2017-01-20,0.0,43.0,51.0,0.0,0.0,0.0,0.0,179.0,4873.0,2527.0,221.0,0.0,110.0,50.0
205,2017-01-21,0.0,44.0,51.0,0.0,0.0,0.0,0.0,184.0,4877.0,2534.0,223.0,0.0,110.0,50.0
206,2017-01-22,0.0,44.0,53.0,0.0,0.0,0.0,0.0,184.0,4882.0,2550.0,230.0,0.0,110.0,50.0
207,2017-01-23,0.0,44.0,55.0,0.0,0.0,0.0,0.0,184.0,4892.0,2570.0,233.0,0.0,110.0,50.0
208,2017-01-24,0.0,44.0,62.0,0.0,0.0,0.0,0.0,184.0,4899.0,2583.0,245.0,0.0,111.0,51.0
209,2017-01-25,0.0,44.0,63.0,0.0,0.0,0.0,0.0,185.0,4907.0,2602.0,251.0,0.0,111.0,51.0
210,2017-01-26,0.0,44.0,66.0,0.0,0.0,0.0,0.0,186.0,4921.0,2620.0,257.0,0.0,111.0,51.0
211,2017-01-27,0.0,44.0,67.0,0.0,0.0,0.0,0.0,194.0,4940.0,2635.0,262.0,0.0,111.0,51.0
